video_id,aesthetic_quality,appearance_style,background_consistency,human_action,imaging_quality,overall_consistency,temporal_flickering,temporal_style,vbench_temporal_score
g5_video_011,0.449816,0.252097,0.967497,0.0,45.955146,0.06789,0.984112,0.06789,6.093056
g5_video_012,0.577779,0.211132,0.967497,0.0,76.684495,0.038898,0.988838,0.038898,9.938442125
g5_video_013,0.432778,0.205933,0.967497,0.0,60.200868,0.071709,0.989243,0.071709,7.867467125
g5_video_014,0.552098,0.22014,0.967497,0.0,67.466428,0.069398,0.980469,0.069398,8.7906785
g5_video_015,0.509185,0.194678,0.967497,0.0,77.553029,0.041127,0.982305,0.041127,10.0361185
g5_video_016,0.599172,0.217819,0.967497,0.0,46.677028,0.042312,0.986423,0.042312,6.191570375000001
g5_video_017,0.568895,0.236095,0.967497,0.0,70.77598,0.055048,0.979471,0.055048,9.20475425
g5_video_018,0.551181,0.214803,0.967497,0.0,69.94979,0.099013,0.990663,0.099013,9.108994999999998
g5_video_019,0.613852,0.234287,0.967497,0.0,70.746383,0.091004,0.978847,0.091004,9.215359249999999
g5_video_020,0.398994,0.245084,0.967497,0.0,75.450714,0.054356,0.985839,0.054356,9.769605
g5_video_021,0.385349,0.202458,0.967497,0.0,30.995279,0.070159,0.974237,0.070159,4.20814225
g5_video_022,0.552002,0.223496,0.967497,0.0,68.108394,0.05112,0.989674,0.05112,8.867912874999998
g5_video_023,0.433726,0.242207,0.967497,0.0,66.453387,0.050678,0.968984,0.050678,8.645894625000002
g5_video_024,0.521961,0.217408,0.967497,0.0,78.362605,0.014639,0.98608,0.014639,10.135603625000002
g5_video_025,0.436278,0.220919,0.967497,0.0,72.331379,0.059089,0.987682,0.059089,9.382741625000001
g5_video_026,0.512457,0.226037,0.967497,0.0,62.074009,0.071171,0.976756,0.071171,8.11238725
g5_video_027,0.591583,0.234414,0.967497,0.0,59.108487,0.043968,0.984103,0.043968,7.7467524999999995
g5_video_028,0.574129,0.194474,0.967497,0.0,71.219292,0.022385,0.988629,0.022385,9.248598874999999
g5_video_029,0.565833,0.217492,0.967497,0.0,70.838375,0.084451,0.986047,0.084451,9.21801825
g5_video_030,0.571087,0.218226,0.967497,0.0,70.542757,0.049021,0.989463,0.049021,9.173383999999999
g5_video_031,0.549363,0.228192,0.967497,0.0,58.343703,0.032685,0.979542,0.032685,7.641708375
g5_video_032,0.533885,0.224477,0.967497,0.0,70.290335,0.04211,0.990844,0.04211,9.136407249999998
g5_video_033,0.602777,0.227523,0.967497,0.0,53.538558,0.073296,0.989308,0.073296,7.0590318750000005
g5_video_034,0.438951,0.221019,0.967497,0.0,64.843306,0.07126,0.983791,0.07126,8.449635499999998
g5_video_035,0.469357,0.244881,0.967497,0.0,69.615945,0.0426,0.991039,0.0426,9.046739874999998
g5_video_036,0.432897,0.222401,0.967497,0.0,73.550803,0.050644,0.988113,0.050644,9.532874875000001
g5_video_037,0.63977,0.215529,0.967497,0.0,66.200768,0.023509,0.989812,0.023509,8.63254925
g5_video_038,0.507714,0.235666,0.967497,0.0,72.997854,0.102969,0.986803,0.102969,9.487684
g5_video_039,0.590438,0.220307,0.967497,0.0,68.72065,0.038554,0.984529,0.038554,8.945066125000002
g5_video_040,0.670606,0.224703,0.967497,0.0,75.851481,-0.01629,0.988462,-0.01629,9.833771125000002
g5_video_041,0.512476,0.240229,0.967497,0.0,54.20135,0.046633,0.979147,0.046633,7.1242456249999995
g5_video_042,0.432693,0.216692,0.967497,0.0,45.926954,-0.008471,0.984153,-0.008471,6.063880875
g5_video_043,0.534559,0.247087,0.967497,0.0,50.958822,0.0139,0.980829,0.0139,6.71457425
g5_video_044,0.511579,0.21098,0.967497,0.0,76.979772,0.080759,0.989943,0.080759,9.977661125
g5_video_045,0.417426,0.193024,0.967497,0.0,63.570854,0.049295,0.972283,0.049295,8.27745925
g5_video_046,0.653949,0.193924,0.967497,0.0,59.40524,0.036149,0.989603,0.036149,7.785313875000001
g5_video_047,0.512866,0.201972,0.967497,0.0,53.30695,0.004804,0.98888,0.004804,6.9984716250000005
g5_video_048,0.521411,0.221295,0.967497,0.0,64.101609,0.040867,0.99117,0.040867,8.360589500000001
g5_video_049,0.45062,0.225363,0.967497,0.0,73.611201,0.030057,0.989565,0.030057,9.538044999999999
g5_video_050,0.510951,0.224404,0.967497,0.0,31.872705,0.078521,0.985001,0.078521,4.339700000000001
g5_video_051,0.587513,0.228526,0.967497,0.0,38.827948,0.021383,0.98769,0.021383,5.2052425
g5_video_052,0.589013,0.220586,0.967497,0.0,60.030783,0.058776,0.991869,0.058776,7.8646625000000006
g5_video_053,0.586116,0.234389,0.967497,0.0,72.026084,0.022537,0.989832,0.022537,9.356124000000001
g5_video_054,0.67355,0.224599,0.967497,0.0,70.107969,-0.019886,0.989615,-0.019886,9.11543225
g5_video_055,0.538329,0.231457,0.967497,0.0,75.795867,-0.009278,0.99079,-0.009278,9.813173000000003
g5_video_056,0.520651,0.209763,0.967497,0.0,70.762582,0.081614,0.989654,0.081614,9.201671875
g5_video_057,0.683227,0.22832,0.967497,0.0,62.538829,0.038519,0.989089,0.038519,8.1855
g5_video_058,0.531424,0.231028,0.967497,0.0,69.285916,0.010316,0.976661,0.010316,9.001644750000002
g5_video_059,0.445947,0.203979,0.967497,0.0,43.562919,0.069895,0.992459,0.069895,5.789073875000001
g5_video_060,0.54333,0.2041,0.967497,0.0,70.270599,0.056794,0.986062,0.056794,9.135647
g5_video_061,0.541442,0.230184,0.967497,0.0,60.057754,0.04148,0.972233,0.04148,7.856508750000001
g5_video_062,0.529978,0.219785,0.967497,0.0,59.117948,0.034531,0.98927,0.034531,7.7366925
g5_video_063,0.498301,0.236744,0.967497,0.0,41.20586,0.08268,0.986098,0.08268,5.507482500000001
g5_video_064,0.697693,0.197287,0.967497,0.0,66.654535,0.002186,0.988992,0.002186,8.688796999999997
g5_video_065,0.617959,0.226593,0.967497,0.0,66.991368,0.051817,0.987411,0.051817,8.736807749999999
g5_video_066,0.464686,0.220568,0.967497,0.0,34.80532,0.087102,0.991278,0.087102,4.702944125000001
g5_video_067,0.44896,0.218369,0.967497,0.0,63.144686,0.070326,0.987356,0.070326,8.238439999999999
g5_video_068,0.608583,0.218393,0.967497,0.0,72.39333,0.046814,0.98544,0.046814,9.408358875
g5_video_069,0.495951,0.258136,0.967497,0.0,65.140139,0.046703,0.983978,0.046703,8.492388374999999
g5_video_070,0.539205,0.232517,0.967497,0.0,47.453638,0.030976,0.989529,0.030976,6.28054225
g5_video_071,0.61597,0.22722,0.967497,0.0,64.502642,0.058286,0.978232,0.058286,8.426016624999999
g5_video_072,0.457454,0.220214,0.967497,0.0,52.470134,0.062235,0.983591,0.062235,6.90292
g5_video_073,0.522775,0.239196,0.967497,0.0,52.794085,0.029583,0.983874,0.029583,6.945824125000001
g5_video_074,0.467242,0.221401,0.967497,0.0,31.961862,0.046379,0.988624,0.046379,4.337423
g5_video_075,0.455527,0.222659,0.967497,0.0,64.464336,0.048158,0.981962,0.048158,8.398537125
g5_video_076,0.490533,0.226895,0.967497,0.0,63.382226,0.046333,0.987803,0.046333,8.268452500000002
g5_video_077,0.499902,0.225505,0.967497,0.0,66.23284,0.049743,0.983763,0.049743,8.626124125
g5_video_078,0.538711,0.213212,0.967497,0.0,39.36944,0.079523,0.983869,0.079523,5.278971875
g5_video_079,0.475487,0.235167,0.967497,0.0,74.741936,0.019355,0.987561,0.019355,9.68079475
g5_video_080,0.404545,0.219228,0.967497,0.0,45.801612,0.062548,0.973341,0.062548,6.061414875
g5_video_081,0.594648,0.232536,0.967497,0.0,74.734999,0.051504,0.986251,0.051504,9.702367374999998
g5_video_082,0.266595,0.231392,0.967497,0.0,28.748844,0.096983,0.988433,0.096983,3.9245908750000003
g5_video_083,0.541828,0.220667,0.967497,0.0,77.625279,0.048942,0.983935,0.048942,10.05463625
g5_video_084,0.670398,0.235688,0.967497,0.0,61.412846,0.022886,0.987511,0.022886,8.039964
g5_video_085,0.530247,0.259062,0.967497,0.0,76.229523,0.032122,0.978184,0.032122,9.878594625
g5_video_086,0.39474,0.269401,0.967497,0.0,71.542627,0.040846,0.985342,0.040846,9.280162375
g5_video_087,0.38206,0.21857,0.967497,0.0,55.311543,0.017645,0.982533,0.017645,7.237186625
g5_video_088,0.455814,0.233449,0.967497,0.0,46.031254,0.030734,0.981798,0.030734,6.09141
g5_video_089,0.562429,0.237506,0.967497,0.0,68.112712,0.08315,0.979354,0.08315,8.878224750000001
g5_video_090,0.571506,0.223689,0.967497,0.0,69.065883,0.100078,0.991838,0.100078,9.002571125
g5_video_091,0.483881,0.235005,0.967497,0.0,60.243605,0.01839,0.989081,0.01839,7.869481124999999
g5_video_092,0.550621,0.251603,0.967497,0.0,75.277158,0.008763,0.990226,0.008763,9.756828875000002
g5_video_093,0.488011,0.218411,0.967497,0.0,70.928281,0.047632,0.988943,0.047632,9.210800874999999
g5_video_094,0.488298,0.20537,0.967497,0.0,77.50678,0.0457,0.987575,0.0457,10.030865
g5_video_095,0.528772,0.258544,0.967497,0.0,61.580837,0.035089,0.990022,0.035089,8.04948125
g5_video_096,0.566011,0.206292,0.967497,0.0,75.189853,0.047204,0.988191,0.047204,9.751531499999999
g5_video_097,0.554819,0.247574,0.967497,0.0,68.416886,0.006999,0.990983,0.006999,8.898969625
g5_video_098,0.494484,0.238302,0.967497,0.0,75.26581,0.049414,0.97285,0.049414,9.754721374999999
g5_video_099,0.548427,0.208911,0.967497,0.0,71.358642,0.0458,0.983813,0.0458,9.26986125
g5_video_100,0.534121,0.20881,0.967497,0.0,42.249421,0.086015,0.987766,0.086015,5.639955625000001
g5_video_101,0.580949,0.213955,0.967497,0.0,48.956207,0.069053,0.990963,0.069053,6.480959624999999
g5_video_102,0.611849,0.252363,0.967497,0.0,37.932328,0.09217,0.970933,0.09217,5.114913750000001
g5_video_103,0.53056,0.235278,0.967497,0.0,59.514856,0.054788,0.988054,0.054788,7.793227625
g5_video_104,0.608204,0.227743,0.967497,0.0,60.744553,0.062049,0.988291,0.062049,7.95754825
g5_video_105,0.556709,0.20413,0.967497,0.0,15.630694,0.099649,0.989675,0.099649,2.3185003749999997
g5_video_106,0.551074,0.231132,0.967497,0.0,55.035659,0.078776,0.983384,0.078776,7.2407872499999995
g5_video_107,0.60457,0.204632,0.967497,0.0,57.731027,0.080562,0.987771,0.080562,7.582077625
g5_video_108,0.521017,0.199532,0.967497,0.0,68.274967,0.080554,0.990191,0.080554,8.889289000000002
g5_video_109,0.67551,0.248794,0.967497,0.0,79.49154,0.060791,0.989871,0.060791,10.311849249999998
g5_video_110,0.542401,0.232754,0.967497,0.0,57.7626,0.083359,0.989457,0.083359,7.582678375
g5_video_111,0.408683,0.199138,0.967497,0.0,52.722556,0.085264,0.956381,0.085264,6.928097875000001
g5_video_112,0.59243,0.208937,0.967497,0.0,69.846316,0.065383,0.990596,0.065383,9.092067749999998
g5_video_113,0.379772,0.220061,0.967497,0.0,65.006017,0.078505,0.9796,0.078505,8.463744625000002
g5_video_114,0.510138,0.213164,0.967497,0.0,70.590789,0.064239,0.988329,0.064239,9.174799375
g5_video_115,0.584993,0.184769,0.967497,0.0,59.48752,0.080688,0.986879,0.080688,7.796629250000001
g5_video_116,0.597126,0.22199,0.967497,0.0,74.356255,0.093691,0.98863,0.093691,9.664860000000003
g5_video_117,0.469282,0.23268,0.967497,0.0,72.606824,0.062378,0.985612,0.062378,9.423331375
g5_video_118,0.435422,0.229097,0.967497,0.0,40.551564,0.114107,0.985591,0.114107,5.424673124999999
g5_video_119,0.581849,0.206209,0.967497,0.0,43.686255,0.102973,0.988822,0.102973,5.82957225
g5_video_120,0.539416,0.229645,0.967497,0.0,54.566973,0.058795,0.983677,0.058795,7.175599750000001
g5_video_121,0.450216,0.217125,0.967497,0.0,59.33222,0.099522,0.988713,0.099522,7.769351875
g5_video_122,0.466167,0.204454,0.967497,0.0,70.933243,0.048557,0.982023,0.048557,9.206312250000002
g5_video_123,0.467473,0.235755,0.967497,0.0,69.26491,0.114826,0.980277,0.114826,9.0181955
g5_video_124,0.540689,0.212756,0.967497,0.0,46.267897,0.112147,0.986616,0.112147,6.149968625
g5_video_125,0.592674,0.25691,0.967497,0.0,67.295204,0.08559,0.98748,0.08559,8.783868125
g5_video_126,0.507613,0.187314,0.967497,0.0,72.752112,0.042453,0.988341,0.042453,9.435972875
g5_video_127,0.475667,0.23447,0.967497,0.0,59.797953,0.08608,0.983854,0.08608,7.828950125
g6_video_000,0.586839,0.209416,0.958091,0.0,64.483242,0.098637,0.933253,0.098637,8.421014374999999
g6_video_001,0.638875,0.22005,0.958091,0.0,73.371934,0.075723,0.966532,0.075723,9.538365999999998
g6_video_002,0.678838,0.196943,0.958091,0.0,73.143864,0.094056,0.975415,0.094056,9.517657874999998
g6_video_003,0.586036,0.204459,0.958091,0.0,73.771884,0.085829,0.975013,0.085829,9.583392625000002
g6_video_004,0.675967,0.215798,0.958091,0.0,68.804209,0.016124,0.988982,0.016124,8.959411875000002
g6_video_005,0.688258,0.231793,0.958091,0.0,78.643664,0.051932,0.966303,0.051932,10.198996624999998
g6_video_006,0.54159,0.252396,0.958091,0.0,70.860396,0.077398,0.989694,0.077398,9.219620375
g6_video_007,0.580758,0.211156,0.958091,0.0,77.398833,0.06578,0.973663,0.06578,10.031757625000001
g6_video_008,0.696103,0.240029,0.958091,0.0,79.859978,0.03843,0.989373,0.03843,10.35255425
g6_video_009,0.652423,0.193538,0.958091,0.0,75.799839,0.052913,0.983153,0.052913,9.836608750000002
g6_video_010,0.618733,0.228905,0.958091,0.0,64.886062,0.033245,0.987756,0.033245,8.468254624999998
g6_video_011,0.54236,0.25569,0.958091,0.0,56.221614,0.081609,0.99112,0.081609,7.391511625000001
g6_video_012,0.767609,0.202909,0.958091,0.0,67.277686,0.049045,0.93476,0.049045,8.779893125000001
g6_video_013,0.676624,0.196809,0.958091,0.0,73.413977,0.05043,0.946357,0.05043,9.536589750000003
g6_video_014,0.637796,0.217479,0.958091,0.0,73.84595,0.045113,0.987549,0.045113,9.592136375
g6_video_015,0.577927,0.177877,0.958091,0.0,73.57138,0.061522,0.98098,0.061522,9.548662375
g6_video_016,0.729795,0.213945,0.958091,0.0,73.297811,0.004205,0.971983,0.004205,9.522504374999999
g6_video_017,0.590889,0.225169,0.958091,0.0,70.37131,0.062899,0.931256,0.062899,9.150314125
g6_video_018,0.770221,0.245486,0.958091,0.0,75.128732,0.044285,0.973923,0.044285,9.770627875
g6_video_019,0.785444,0.191737,0.958091,0.0,77.715726,0.082714,0.980937,0.082714,10.099670374999999
g6_video_020,0.562914,0.220275,0.958091,0.0,75.20624,0.021905,0.969247,0.021905,9.745072125
g6_video_021,0.599548,0.210857,0.958091,0.0,70.285938,0.023751,0.951252,0.023751,9.1316485
g6_video_022,0.550612,0.221882,0.958091,0.0,78.255436,0.043746,0.975377,0.043746,10.13111125
g6_video_023,0.602967,0.20777,0.958091,0.0,66.499053,0.024859,0.986001,0.024859,8.662950000000002
g6_video_024,0.601551,0.214325,0.958091,0.0,62.270321,0.05615,0.885154,0.05615,8.130217750000002
g6_video_025,0.536024,0.221321,0.958091,0.0,75.910987,0.060695,0.971656,0.060695,9.839933624999999
g6_video_026,0.764218,0.242012,0.958091,0.0,77.722665,0.042927,0.914865,0.042927,10.085963125000003
g6_video_027,0.608058,0.248541,0.958091,0.0,79.853871,0.052731,0.992537,0.052731,10.345819999999998
g6_video_028,0.716366,0.197428,0.958091,0.0,56.611246,0.000361,0.951771,0.000361,7.429453
g6_video_029,0.557543,0.203374,0.958091,0.0,74.166482,0.066317,0.976544,0.066317,9.6243335
g6_video_030,0.616447,0.213031,0.958091,0.0,58.609244,0.044137,0.97567,0.044137,7.682594624999999
g6_video_031,0.650618,0.220531,0.958091,0.0,70.695997,0.008233,0.978499,0.008233,9.190025250000001
g6_video_032,0.606427,0.214666,0.958091,0.0,69.613239,0.018565,0.969759,0.018565,9.049913999999998
g6_video_033,0.540342,0.22393,0.958091,0.0,52.997638,0.063095,0.910927,0.063095,6.96963975
g6_video_034,0.552581,0.208073,0.958091,0.0,57.661732,0.073306,0.945411,0.073306,7.5590625000000005
g6_video_035,0.622785,0.195741,0.958091,0.0,71.754442,0.048574,0.943963,0.048574,9.32152125
g6_video_036,0.519517,0.185575,0.958091,0.0,77.482766,0.046452,0.982291,0.046452,10.027643000000001
g6_video_037,0.70475,0.208501,0.958091,0.0,76.869323,0.011746,0.986814,0.011746,9.968871374999999
g6_video_038,0.534602,0.217971,0.958091,0.0,77.040569,0.077142,0.974132,0.077142,9.984956124999998
g6_video_039,0.679616,0.211502,0.958091,0.0,75.556932,0.045754,0.969804,0.045754,9.808431625
g6_video_040,0.746963,0.214724,0.958091,0.0,76.542924,-0.02142,0.952377,-0.02142,9.921529874999997
g6_video_041,0.546973,0.237812,0.958091,0.0,64.730301,0.036693,0.971449,0.036693,8.4397515
g6_video_042,0.586149,0.219562,0.958091,0.0,70.656477,0.018824,0.986838,0.018824,9.180595624999999
g6_video_043,0.575,0.233449,0.958091,0.0,66.243323,0.033303,0.946468,0.033303,8.627867125000002
g6_video_044,0.59293,0.209992,0.958091,0.0,73.278009,0.075837,0.978711,0.075837,9.521175875000003
g6_video_045,0.509909,0.188875,0.958091,0.0,80.204077,0.030622,0.976859,0.030622,10.362381874999999
g6_video_046,0.682427,0.225356,0.958091,0.0,72.017325,0.00775,0.971836,0.00775,9.358816875
g6_video_047,0.623513,0.217062,0.958091,0.0,69.394453,-0.004557,0.908961,-0.004557,9.011620749999999
g6_video_048,0.668041,0.199736,0.958091,0.0,75.992247,0.007187,0.98567,0.007187,9.852269875000001
g6_video_049,0.59384,0.232818,0.958091,0.0,78.172882,-0.000673,0.991038,-0.000673,10.118415375
g6_video_050,0.652897,0.220249,0.958091,0.0,76.650398,0.020007,0.933166,0.020007,9.931851875000001
g6_video_051,0.631414,0.206145,0.958091,0.0,59.741229,0.026749,0.977914,0.026749,7.821036375
g6_video_052,0.639875,0.231535,0.958091,0.0,71.647092,0.029071,0.991361,0.029071,9.315762
g6_video_053,0.651844,0.224357,0.958091,0.0,70.833606,-0.016064,0.989889,-0.016064,9.203207375000002
g6_video_054,0.744477,0.218926,0.958091,0.0,77.73861,-0.005761,0.9677,-0.005761,10.077035249999996
g6_video_055,0.609271,0.202844,0.958091,0.0,73.289698,-0.003823,0.990105,-0.003823,9.505295375000001
g6_video_056,0.603509,0.188095,0.958091,0.0,73.715083,0.078279,0.975001,0.078279,9.574542125
g6_video_057,0.694742,0.205953,0.958091,0.0,55.651347,0.029976,0.989526,0.029976,7.319951375
g6_video_058,0.665529,0.234579,0.958091,0.0,74.043197,0.031173,0.951528,0.031173,9.614408749999999
g6_video_059,0.674771,0.208817,0.958091,0.0,62.532459,0.040358,0.992008,0.040358,8.18085775
g6_video_060,0.670798,0.199952,0.958091,0.0,60.598739,0.062425,0.953507,0.062425,7.9382421249999995
g6_video_061,0.590858,0.204712,0.958091,0.0,56.789044,0.0337,0.879438,0.0337,7.436192875000001
g6_video_062,0.601087,0.209015,0.958091,0.0,70.772896,0.025774,0.988661,0.025774,9.197662249999999
g6_video_063,0.780291,0.223454,0.958091,0.0,77.427229,0.04498,0.978967,0.04498,10.057248999999999
g6_video_064,0.612284,0.199552,0.958091,0.0,66.050914,0.005919,0.985765,0.005919,8.602305500000002
g6_video_065,0.679395,0.220627,0.958091,0.0,76.641691,0.040912,0.990102,0.040912,9.94646625
g6_video_066,0.615442,0.21753,0.958091,0.0,65.276966,0.015021,0.990192,0.015021,8.511032875
g6_video_067,0.497185,0.202047,0.958091,0.0,60.260792,0.063717,0.955413,0.063717,7.875120249999999
g6_video_068,0.741914,0.220561,0.958091,0.0,79.328277,0.036172,0.992473,0.036172,10.289207499999998
g6_video_069,0.596917,0.246206,0.958091,0.0,65.725946,0.036949,0.982849,0.036949,8.572988375000001
g6_video_070,0.547856,0.217239,0.958091,0.0,68.278055,0.049404,0.961358,0.049404,8.882675874999999
g6_video_071,0.631826,0.196799,0.958091,0.0,62.298328,0.032288,0.914239,0.032288,8.132982374999997
g6_video_072,0.57107,0.200915,0.958091,0.0,68.653619,0.05099,0.881178,0.05099,8.920856625
g6_video_073,0.538765,0.21316,0.958091,0.0,77.070723,0.050821,0.984079,0.050821,9.983307499999999
g6_video_074,0.598715,0.202401,0.958091,0.0,57.330808,0.03285,0.946218,0.03285,7.512741625
g6_video_075,0.531981,0.219589,0.958091,0.0,73.683941,0.048633,0.949151,0.048633,9.555002374999999
g6_video_076,0.660689,0.210109,0.958091,0.0,73.604413,0.058318,0.961267,0.058318,9.563900625
g6_video_077,0.602843,0.244463,0.958091,0.0,77.214009,0.019873,0.989106,0.019873,10.006032250000002
g6_video_078,0.54175,0.229808,0.958091,0.0,35.422008,0.069801,0.923733,0.069801,4.776873999999999
g6_video_079,0.651355,0.236385,0.958091,0.0,73.610022,0.065619,0.938934,0.065619,9.565753125
g6_video_080,0.464214,0.22703,0.958091,0.0,56.168963,0.113607,0.934794,0.113607,7.37253825
g6_video_081,0.575914,0.230779,0.958091,0.0,71.427722,0.063117,0.914308,0.063117,9.279131000000003
g6_video_082,0.405281,0.210078,0.958091,0.0,47.625664,0.09166,0.945911,0.09166,6.291043125
g6_video_083,0.547653,0.205591,0.958091,0.0,70.575338,0.046851,0.975643,0.046851,9.169502250000003
g6_video_084,0.664136,0.207562,0.958091,0.0,64.817055,0.008824,0.983529,0.008824,8.456002625000002
g6_video_085,0.503505,0.214978,0.958091,0.0,55.636585,0.053557,0.900087,0.053557,7.290044999999999
g6_video_086,0.58305,0.257799,0.958091,0.0,76.350611,0.019004,0.984237,0.019004,9.896474499999998
g6_video_087,0.549002,0.202133,0.958091,0.0,53.36778,0.090646,0.940208,0.090646,7.02481325
g6_video_088,0.597311,0.21303,0.958091,0.0,75.741088,0.071363,0.969989,0.071363,9.827779375000002
g6_video_089,0.565771,0.215823,0.958091,0.0,68.02705,0.056157,0.926128,0.056157,8.850647125
g6_video_090,0.627652,0.197285,0.958091,0.0,74.056656,0.010193,0.991403,0.010193,9.606434125000002
g6_video_091,0.585858,0.218973,0.958091,0.0,74.404184,0.032623,0.979352,0.032623,9.651463000000001
g6_video_092,0.57428,0.213699,0.958091,0.0,74.944634,0.024921,0.99488,0.024921,9.71692825
g6_video_093,0.597133,0.188524,0.958091,0.0,70.312661,0.013651,0.984384,0.013651,9.133511875
g6_video_094,0.608798,0.188106,0.958091,0.0,64.223764,0.039728,0.978256,0.039728,8.379558874999999
g6_video_095,0.526781,0.226303,0.958091,0.0,73.976082,-0.005628,0.99347,-0.005628,9.583683875
g6_video_096,0.559321,0.203292,0.958091,0.0,71.853105,0.016846,0.949461,0.016846,9.31962025
g6_video_097,0.537597,0.207063,0.958091,0.0,76.831368,0.032482,0.9898,0.032482,9.948610375000001
g6_video_098,0.608884,0.218859,0.958091,0.0,77.872326,0.015671,0.969516,0.015671,10.082377249999999
g6_video_099,0.585823,0.204294,0.958091,0.0,68.448124,0.060903,0.963006,0.060903,8.910143000000001
g6_video_100,0.641673,0.238399,0.958091,0.0,62.753937,0.09786,0.967741,0.09786,8.219445125
g6_video_101,0.578301,0.212034,0.958091,0.0,45.260909,0.072097,0.983314,0.072097,6.017105375
g6_video_102,0.61206,0.229627,0.958091,0.0,65.574423,0.047855,0.940894,0.047855,8.551350625
g6_video_103,0.584339,0.219759,0.958091,0.0,66.791895,0.076763,0.986405,0.076763,8.711751875000001
g6_video_104,0.582232,0.224575,0.958091,0.0,67.709328,0.041892,0.979282,0.041892,8.817161500000001
g6_video_105,0.538245,0.203716,0.958091,0.0,33.533499,0.106343,0.964752,0.106343,4.551373625
g6_video_106,0.550425,0.218709,0.958091,0.0,45.889893,0.09021,0.947655,0.09021,6.093149124999999
g6_video_107,0.632657,0.187698,0.958091,0.0,71.852447,0.072353,0.97953,0.072353,9.344391125000001
g6_video_108,0.553034,0.201942,0.958091,0.0,66.990172,0.052584,0.982968,0.052584,8.723921874999998
g6_video_109,0.76586,0.235203,0.958091,0.0,78.226923,0.000809,0.970987,0.000809,10.14483525
g6_video_110,0.510376,0.205803,0.958091,0.0,70.487315,0.053393,0.980403,0.053393,9.15609675
g6_video_111,0.411903,0.203412,0.958091,0.0,44.22488,0.094051,0.893139,0.094051,5.8599408749999995
g6_video_112,0.362044,0.21888,0.958091,0.0,39.083102,0.144174,0.901299,0.144174,5.2264705
g6_video_113,0.504348,0.210923,0.958091,0.0,54.665689,0.09863,0.956024,0.09863,7.186541875
g6_video_114,0.600033,0.186144,0.958091,0.0,71.270166,0.070479,0.951334,0.070479,9.263340750000003
g6_video_115,0.555255,0.175797,0.958091,0.0,58.594215,0.066934,0.964111,0.066934,7.672667125000001
g6_video_116,0.590901,0.206769,0.958091,0.0,72.587253,0.089608,0.972742,0.089608,9.4368715
g6_video_117,0.594729,0.217941,0.958091,0.0,76.287224,0.050912,0.966635,0.050912,9.890805499999997
g6_video_118,0.537968,0.211917,0.958091,0.0,61.89291,0.117078,0.970889,0.117078,8.100741375000002
g6_video_119,0.563511,0.198161,0.958091,0.0,69.356567,0.067971,0.972141,0.067971,9.023051624999999
g6_video_120,0.636476,0.218154,0.958091,0.0,62.335172,0.015968,0.880154,0.015968,8.132497875
g6_video_121,0.638342,0.25216,0.958091,0.0,72.223539,0.071485,0.974495,0.071485,9.398699624999999
g6_video_122,0.536881,0.194428,0.958091,0.0,62.124474,0.048947,0.950181,0.048947,8.107743625
g6_video_123,0.677764,0.22275,0.958091,0.0,72.379004,0.078184,0.987395,0.078184,9.422671499999998
g6_video_124,0.606679,0.230203,0.958091,0.0,73.73267,0.067068,0.957417,0.067068,9.577399500000002
g6_video_125,0.73509,0.230671,0.958091,0.0,67.132217,0.055088,0.986954,0.055088,8.769149874999998
g6_video_126,0.416291,0.228064,0.958091,0.0,53.432526,0.06669,0.922931,0.06669,7.0114103750000005
g6_video_127,0.604691,0.244215,0.958091,0.0,74.74018,0.093859,0.990992,0.093859,9.715735874999998
g7_video_000,0.651689,0.222603,0.960332,0.0,67.47841,0.098071,0.979708,0.098071,8.811110500000002
g7_video_001,0.5677,0.204954,0.960332,0.0,75.857286,0.073971,0.987863,0.073971,9.840759625
g7_video_002,0.760329,0.202444,0.960332,0.0,73.105055,0.063504,0.991218,0.063504,9.518298249999999
g7_video_003,0.60836,0.20357,0.960332,0.0,66.056213,0.104891,0.980784,0.104891,8.627380124999998
g7_video_004,0.693426,0.213327,0.960332,0.0,71.682638,0.019684,0.991482,0.019684,9.322571625
g7_video_005,0.612843,0.223562,0.960332,0.0,76.065898,0.070907,0.974422,0.070907,9.872358875000002
g7_video_006,0.545337,0.256106,0.960332,0.0,67.420132,0.076786,0.973537,0.076786,8.788626999999998
g7_video_007,0.608771,0.21848,0.960332,0.0,73.383502,0.052617,0.986086,0.052617,9.532800624999998
g7_video_008,0.664818,0.209794,0.960332,0.0,75.758183,0.076567,0.993575,0.076567,9.842479500000001
g7_video_009,0.578888,0.193421,0.960332,0.0,74.286297,0.04262,0.974611,0.04262,9.634848625
g7_video_010,0.614737,0.214087,0.960332,0.0,68.427529,0.056312,0.986153,0.056312,8.914432750000003
g7_video_011,0.477265,0.265354,0.960332,0.0,50.208601,0.079878,0.988549,0.079878,6.632482125
g7_video_012,0.534283,0.213663,0.960332,0.0,78.06389,0.099675,0.96695,0.099675,10.1173085
g7_video_013,0.554953,0.194531,0.960332,0.0,74.9091,0.093142,0.983863,0.093142,9.723632875
g7_video_014,0.59764,0.20284,0.960332,0.0,67.915001,0.037588,0.987631,0.037588,8.8423275
g7_video_015,0.543183,0.178858,0.960332,0.0,71.706571,0.054502,0.978492,0.054502,9.309555
