video_id,aesthetic_quality,background_consistency,dynamic_degree,imaging_quality,motion_smoothness,subject_consistency,vbench_temporal_score,group
g4_video_007,0.596856,0.960513,0.0,76.479618,0.984625,0.970509,13.332020166666666,c4_osc_class_global_select_72
g4_video_008,0.681151,0.960513,0.0,78.385823,0.994751,0.970509,13.665457833333335,c4_osc_class_global_select_72
g4_video_009,0.568993,0.960513,0.0,80.414171,0.984872,0.970509,13.983176333333333,c4_osc_class_global_select_72
g4_video_010,0.64503,0.960513,0.111111,74.910924,0.989972,0.970509,13.098009833333334,c4_osc_class_global_select_72
g4_video_011,0.490377,0.960513,0.0,56.986614,0.993038,0.970509,10.066841833333333,c4_osc_class_global_select_72
g4_video_012,0.734754,0.960513,1.0,72.97539,0.967622,0.970509,12.934798000000002,c4_osc_class_global_select_72
g4_video_013,0.650899,0.960513,1.0,75.912894,0.949594,0.970509,13.4074015,c4_osc_class_global_select_72
g4_video_014,0.587612,0.960513,0.444444,73.148358,0.984453,0.970509,12.849314833333336,c4_osc_class_global_select_72
g4_video_015,0.534233,0.960513,0.0,71.306577,0.990073,0.970509,12.460317500000002,c4_osc_class_global_select_72
g4_video_016,0.691108,0.960513,1.0,66.874566,0.968704,0.970509,11.910900000000003,c4_osc_class_global_select_72
g4_video_017,0.637902,0.960513,1.0,76.618675,0.96417,0.970509,13.525294833333334,c4_osc_class_global_select_72
g4_video_018,0.749015,0.960513,1.0,69.358643,0.98507,0.970509,12.337291666666667,c4_osc_class_global_select_72
g4_video_019,0.794482,0.960513,0.0,79.771977,0.991605,0.970509,13.914847666666669,c4_osc_class_global_select_72
g4_video_020,0.55101,0.960513,0.0,73.830655,0.983373,0.970509,12.882676666666667,c4_osc_class_global_select_72
g4_video_021,0.610972,0.960513,0.777778,76.632782,0.965746,0.970509,13.486383333333334,c4_osc_class_global_select_72
g4_video_022,0.583009,0.960513,0.888889,77.933086,0.978583,0.970509,13.719098166666669,c4_osc_class_global_select_72
g4_video_023,0.557455,0.960513,0.444444,69.429045,0.977327,0.970509,12.223215500000002,c4_osc_class_global_select_72
g4_video_024,0.604288,0.960513,1.0,73.763957,0.942315,0.970509,13.040263666666668,c4_osc_class_global_select_72
